id	gtin	title	color	material	pattern	google_product_category	product_type	size	brand	description	link	image_link	additional_image_link	price	condition	availability
"100301001"	"3760192680226"	"monbento, baguettes blanches"	"Blanc/Bois"	"Bambou"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Ustensiles et accessoires de cuisine &gt; Coutellerie"	"Baguettes"	""	"Monbento"	"<ul> <li>Baguettes en bambou.</li> <li>Vendues par paire.</li> <li>Marquage Mon bento noir sur fond blanc.</li> <li>Longueur : 21 cm.</li> </ul>"	"http://www.monbento.com/baguettes-mon-bento-blanc.html"	"http://www.monbento.com/media/catalog/product/b/a/baguette_monbento_blanche_4.jpg"	"http://www.monbento.com/media/catalog/product/b/a/baguette_monbento_blanche_4.jpg,http://www.monbento.com/media/catalog/product/b/a/baguette-mon-bento-blanche-3.jpg,http://www.monbento.com/media/catalog/product/b/a/baguette-mon-bento-blanche-2.jpg"	"2.8"	"new"	"in stock"
"100301003"	"3760192680240"	"monbento, baguettes naturelles"	"Bois"	"Bambou"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Ustensiles et accessoires de cuisine &gt; Coutellerie"	"Baguettes"	""	"Monbento"	"<ul> <li>Baguettes en bambou.</li> <li>Vendues par paire.</li> <li>Marquage Mon bento noir sur fond couleur bois naturel.</li> <li>Longueur : 21 cm.</li> </ul>"	"http://www.monbento.com/baguettes-mon-bento-naturel.html"	"http://www.monbento.com/media/catalog/product/b/a/baguette-mon-bento-neutre.jpg"	"http://www.monbento.com/media/catalog/product/b/a/baguette-mon-bento-neutre.jpg,http://www.monbento.com/media/catalog/product/b/a/baguette-mon-bento-neutre-3.jpg,http://www.monbento.com/media/catalog/product/b/a/baguette-mon-bento-neutre-1.jpg,http://www.monbento.com/media/catalog/product/b/a/baguette-mon-bento-neutre-2.jpg"	"2.8"	"new"	"in stock"
"1000 02 002"	"3760192680011"	"Boite bento monbento™ Original - noir"	"Noir"	"PBT/PP/TPE/silicone"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento monbento Original"	"M"	"Monbento"	"<ul> </ul> <ul> <li>Dimensions : longueur : 18,5cm, largueur : 9,4 cm, hauteur : 9,4 cm.</li> <li>Volume : 2 x 500 ml = 1L.</li> <li>Passe au lave-vaisselle.</li> <li>Passe aux micro-ondes en soulevant le petit capuchon des couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>100% herm&eacute;tique.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Compos&eacute; de 7 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 2 couvercles interm&eacute;diaires, 2 r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re :&nbsp; bento : PBT, couvercle interm&eacute;diaire : PP/TPE/silicone.</li> <li>Sans BPA.</li> <li>Disponible en 10 couleurs et 6 graphismes.</li> </ul> <ul> </ul> <p>﻿</p>"	"http://www.monbento.com/bento-original-noir.html"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-noir_2.jpg"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-noir_2.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-noir-01_1.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-noir-02.jpg"	"28"	"new"	"in stock"
"1000 02 001"	"3760192680004"	"Boite bento monbento™ Original - blanc"	"Blanc"	"PBT/PP/TPE/silicone"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento monbento Original"	"M"	"Monbento"	"<ul> </ul> <ul> <li>Dimensions : longueur : 18,5cm, largueur : 9,4 cm, hauteur : 9,4 cm.</li> <li>Volume : 2 x 500 ml = 1L.</li> <li>Passe au lave-vaisselle.</li> <li>Passe aux micro-ondes en soulevant le petit capuchon des couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>100% herm&eacute;tique.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Compos&eacute; de 7 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 2 couvercles interm&eacute;diaires, 2 r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re :&nbsp; bento : PBT, couvercle interm&eacute;diaire : PP/TPE, silicone.</li> <li>Sans BPA.</li> <li>Disponible en 10 couleurs et 6 graphismes.</li> </ul> <ul> </ul>"	"http://www.monbento.com/bento-original-blanc.html"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-blanc_4.jpg"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-blanc_4.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-blanc-01_1.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-blanc-02.jpg"	"28"	"new"	"in stock"
"1000 02 103"	"3760192680349"	"Boite bento monbento™ Original - fushia"	"Fushia"	"PBT/PP/TPE/silicone"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento monbento Original"	"M"	"Monbento"	"<ul> </ul> <ul> <li>Dimensions : longueur : 18,5cm, largueur : 9,4 cm, hauteur : 9,4 cm.</li> <li>Volume : 2 x 500 ml = 1L.</li> <li>Passe au lave-vaisselle.</li> <li>Passe aux micro-ondes en soulevant le petit capuchon des couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>100% herm&eacute;tique.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Compos&eacute; de 7 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 2 couvercles interm&eacute;diaires, 2 r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re :&nbsp; bento : PBT, couvercle interm&eacute;diaire : PP/TPE/silicone.</li> <li>Sans BPA.</li> <li>Disponible en 10 couleurs et 6 graphismes.</li> </ul> <ul> </ul> <p>&nbsp;</p> <p>﻿</p>"	"http://www.monbento.com/bento-original-fushia.html"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-fushia_2.jpg"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-fushia_2.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-fushia-02.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-fushia-01_1.jpg"	"28"	"new"	"in stock"
"1000 02 105"	"3760192680080"	"Boite bento monbento™ Original - vert"	"vert"	"PBT/PP/TPE/silicone"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento monbento Original"	"M"	"Monbento"	"<ul> <li>Dimensions : longueur : 18,5cm, largueur : 9,4 cm, hauteur : 9,4 cm.</li> <li>Volume : 2 x 500 ml = 1L.</li> <li>Passe au lave-vaisselle.</li> <li>Passe aux micro-ondes en soulevant le petit capuchon des couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>100% herm&eacute;tique.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Compos&eacute; de 7 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 2 couvercles interm&eacute;diaires, 2 r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re :&nbsp; bento : PBT, couvercle interm&eacute;diaire : PP/TPE/silicone.</li> <li>Sans BPA.</li> <li>Disponible en 10 couleurs et 6 graphismes.</li> </ul>"	"http://www.monbento.com/bento-original-vert.html"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-vert_2.jpg"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-vert_2.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-vert-01_1.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-vert-02.jpg"	"28"	"new"	"in stock"
"1000 02 109"	"3760192680073"	"Boite bento monbento™ Original - bleu"	"Bleu"	"PBT/PP/TPE/silicone"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento monbento Original"	"M"	"Monbento"	"<ul> <li>Dimensions : longueur : 18,5cm, largueur : 9,4 cm, hauteur : 9,4 cm.</li> <li>Volume : 2 x 500 ml = 1L.</li> <li>Passe au lave-vaisselle.</li> <li>Passe aux micro-ondes en soulevant le petit capuchon des couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>100% herm&eacute;tique.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Compos&eacute; de 7 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 2 couvercles interm&eacute;diaires, 2 r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re :&nbsp; bento : PBT, couvercle interm&eacute;diaire : PP/TPE/silicone.</li> <li>Sans BPA.</li> <li>Disponible en 10 couleurs et 6 graphismes.</li> </ul> <p>﻿</p>"	"http://www.monbento.com/bento-original-bleu.html"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-bleu_2.jpg"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-bleu_2.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-bleu-01_1.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-bleu-02.jpg"	"28"	"new"	"out of stock"
"1000 02 106"	"3760192680325"	"Boite bento monbento™ Original - rose"	"Rose"	"PBT/PP/TPE/silicone"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento monbento Original"	"M"	"Monbento"	"<ul> <li>Dimensions : longueur : 18,5cm, largueur : 9,4 cm, hauteur : 9,4 cm.</li> <li>Volume : 2 x 500 ml = 1L.</li> <li>Passe au lave-vaisselle.</li> <li>Passe aux micro-ondes en soulevant le petit capuchon des couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>100% herm&eacute;tique.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Compos&eacute; de 7 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 2 couvercles interm&eacute;diaires, 2 r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re :&nbsp; bento : PBT, couvercle interm&eacute;diaire : PP/TPE/silicone.</li> <li>Sans BPA.</li> <li>Disponible en 10 couleurs et 6 graphismes.<br /><br /></li> </ul> <p>﻿</p>"	"http://www.monbento.com/bento-original-rose.html"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-rose_1.jpg"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-rose_1.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-rose-01_1.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-rose-02.jpg"	"28"	"new"	"out of stock"
"1000 02 108"	"3760192680288"	"Boite bento monbento™ Original - rouge"	"Rouge"	"PBT/PP/TPE/silicone"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento monbento Original"	"M"	"Monbento"	"<ul> </ul> <ul> <li>Dimensions : longueur : 18,5cm, largueur : 9,4 cm, hauteur : 9,4 cm.</li> <li>Volume : 2 x 500 ml = 1L.</li> <li>Passe au lave-vaisselle.</li> <li>Passe aux micro-ondes en soulevant le petit capuchon des couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>100% herm&eacute;tique.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Compos&eacute; de 7 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 2 couvercles interm&eacute;diaires, 2 r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re :&nbsp; bento : PBT, couvercle interm&eacute;diaire : PP/TPE, silicone.</li> <li>Sans BPA.</li> <li>Disponible en 10 couleurs et 6 graphismes.</li> </ul> <ul> </ul> <p>﻿</p>"	"http://www.monbento.com/bento-original-rouge.html"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-rouge_2.jpg"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-rouge_2.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-rouge-01_1.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-rouge-02.jpg"	"28"	"new"	"in stock"
"1000 02 320"	"3760192680301"	"Boite bento monbento™ Original - koï"	"Noir"	"PBT/PP/TPE/silicone"	"Koï"	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento monbento Original"	"M"	"Monbento"	"<ul> <li>Dimensions : longueur : 18,5cm, largueur : 9,4 cm, hauteur : 9,4 cm.</li> <li>Volume : 2 x 500 ml = 1L.</li> <li>Passe au lave-vaisselle.</li> <li>Passe aux micro-ondes en soulevant le petit capuchon des couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>100% herm&eacute;tique.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Compos&eacute; de 7 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 2 couvercles interm&eacute;diaires, 2 r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re :&nbsp; bento : PBT, couvercle interm&eacute;diaire : PP/TPE/silicone.</li> <li>Sans BPA.</li> <li>Disponible en 10 couleurs et 6 graphismes.<br /><br /></li> </ul> <p>﻿</p>"	"http://www.monbento.com/bento-original-koi.html"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-koi.jpg"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-koi.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-koi-01.jpg"	"29"	"new"	"in stock"
"1000 02 310"	"3760192680349"	"Boite bento monbento™ Original - butterfly"	"Blanc"	"PBT/PP/TPE/silicone"	"Butterfly"	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento monbento Original"	"M"	"Monbento"	"<ul> <li>Dimensions : longueur : 18,5cm, largueur : 9,4 cm, hauteur : 9,4 cm.</li> <li>Volume : 2 x 500 ml = 1L.</li> <li>Passe au lave-vaisselle.</li> <li>Passe aux micro-ondes en soulevant le petit capuchon des couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>100% herm&eacute;tique.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Compos&eacute; de 7 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 2 couvercles interm&eacute;diaires, 2 r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re :&nbsp; bento : PBT/PE, couvercle interm&eacute;diaire : PP/TPE.</li> <li>Sans BPA.</li> <li>Disponible en 10 couleurs et 6 graphismes.</li> </ul> <ul> </ul>"	"http://www.monbento.com/bento-original-butterfly.html"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-butterfly_1.jpg"	"http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-butterfly_1.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-mon-bento-original-butterfly-01_1.jpg"	"29"	"new"	"in stock"
"séparateur bento Original"	"3760192680363"	"Séparateurs pour monbento™ Original"	""	"ABS"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Accessoires pour boites bento"	"M"	"Monbento"	"<ul> <li>&nbsp;&nbsp;&nbsp; Taille : 8,5 cm de long, 3,2 cm de hauteur, 0,6 cm de largueur.</li> <li>&nbsp;&nbsp;&nbsp; Mati&egrave;re : ABS.</li> <li>&nbsp;&nbsp;&nbsp; Passe au micro-onde et au lave vaisselle.</li> <li>&nbsp;&nbsp;&nbsp; Disponible en 7 couleurs.</li> </ul> "	"http://www.monbento.com/separateur-bento-original.html"	"http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento.jpg"	"http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento-rouge.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento-bleu-clair.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento-fushia.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento-bleu.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento-jaune.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento-gris.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento-rose.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento-vert.jpg,http://www.monbento.com/media/catalog/product/b/e/bento-separateur-v2-monbento-blanc.jpg"	"2.5"	"new"	"in stock"
"1000 03 002"	"3760192681315"	"Boite bento monbento™ Square - noir"	"Noir"	"ABS/PE"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento MB Square "	"L"	""	"<ul> <li>Dimensions : longueur : 15 cm, largueur : 15 cm, hauteur : 15 cm.</li> <li>Volume : 2L (3 x 666 ml).</li> <li>Passe au lave-vaisselle.</li> <li>Passe au micro-ondes sans les couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Couleurs trendy.</li> <li>Nous recommandons de ne pas secouer le bento lors du transport de soupes ou d'aliments trop liquides.</li> <li>Compos&eacute; de 9 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 3 couvercles interm&eacute;diaires, 23r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re : r&eacute;cipients, couvercle sup&eacute;rieur et s&eacute;parateur en ABS, couvercle interm&eacute;diaire en PE.</li> <li>Sans phtalate ni Bisphenol A.<br /><br /></li> </ul> <p>﻿</p>"	"http://www.monbento.com/boite-bento-monbentotm-square-noir.html"	"http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-noir.jpg"	"http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-noir.jpg,http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-noir-02.jpg,http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-noir-01.jpg"	"34"	"new"	"in stock"
"1000 03 010"	"3760192680332"	"Boite bento monbento™ Square - sable"	"Sable"	"ABS/PE"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento MB Square "	"L"	""	"<ul> <li>Dimensions : longueur : 15 cm, largueur : 15 cm, hauteur : 15 cm.</li> <li>Volume : 2L (3 x 666 ml).</li> <li>Passe au lave-vaisselle.</li> <li>Passe au micro-ondes sans les couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Couleurs trendy.</li> <li>Nous recommandons de ne pas secouer le bento lors du transport de soupes ou d'aliments trop liquides.</li> <li>Compos&eacute; de 9 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 3 couvercles interm&eacute;diaires, 23r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re : r&eacute;cipients, couvercle sup&eacute;rieur et s&eacute;parateur en ABS, couvercle interm&eacute;diaire en PE.</li> <li>Sans phtalate ni Bisphenol A.<br /><br /></li> </ul>"	"http://www.monbento.com/boite-bento-monbentotm-square-sable.html"	"http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-sable.jpg"	"http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-sable.jpg,http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-sable-02.jpg,http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-sable-01.jpg"	"34"	"new"	"in stock"
"1000 03 001"	"3760192680318"	"Boite bento monbento™ Square - blanc"	"Blanc"	"ABS/PE"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento MB Square "	"L"	""	"<ul> <li>Dimensions : longueur : 15 cm, largueur : 15 cm, hauteur : 15 cm.</li> <li>Volume : 2L (3 x 666 ml).</li> <li>Passe au lave-vaisselle.</li> <li>Passe au micro-ondes sans les couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Couleurs trendy.</li> <li>Nous recommandons de ne pas secouer le bento lors du transport de soupes ou d'aliments trop liquides.</li> <li>Compos&eacute; de 9 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 3 couvercles interm&eacute;diaires, 23r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re : r&eacute;cipients, couvercle sup&eacute;rieur et s&eacute;parateur en ABS, couvercle interm&eacute;diaire en PE.</li> <li>Sans phtalate ni Bisphenol A.<br /><br /></li> </ul>"	"http://www.monbento.com/boite-bento-monbentotm-square-blanc.html"	"http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-blanc.jpg"	"http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-blanc.jpg,http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-blanc-02.jpg,http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-blanc-01.jpg"	"34"	"new"	"in stock"
"1000 03 003"	"3760192681476"	"Boite bento monbento™ Square - fushia"	"Fushia"	"ABS/PE"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento MB Square "	"L"	""	"<ul> <li>Dimensions : longueur : 15 cm, largueur : 15 cm, hauteur : 15 cm.</li> <li>Volume : 2L (3 x 666 ml).</li> <li>Passe au lave-vaisselle.</li> <li>Passe au micro-ondes sans les couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Couleurs trendy.</li> <li>Nous recommandons de ne pas secouer le bento lors du transport de soupes ou d'aliments trop liquides.</li> <li>Compos&eacute; de 9 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 3 couvercles interm&eacute;diaires, 23r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re : r&eacute;cipients, couvercle sup&eacute;rieur et s&eacute;parateur en ABS, couvercle interm&eacute;diaire en PE.</li> <li>Sans phtalate ni Bisphenol A.<br /><br /></li> </ul>"	"http://www.monbento.com/boite-bento-monbentotm-square-fushia.html"	"http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-fushia.jpg"	"http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-fushia.jpg,http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-fushia-02.jpg,http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-fushia-01.jpg"	"34"	"new"	"in stock"
"1000 03 011"	"3760192680356"	"Boite bento monbento™ Square - vert"	"Olive"	"ABS/PE"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"Bento MB Square "	"L"	"Monbento"	"<ul> <li>Dimensions : longueur : 15 cm, largueur : 15 cm, hauteur : 15 cm.</li> <li>Volume : 2L (3 x 666 ml).</li> <li>Passe au lave-vaisselle.</li> <li>Passe au micro-ondes sans les couvercles interm&eacute;diaires.</li> <li>Entretien facilit&eacute;.</li> <li>Aspect mat, toucher &laquo; doux &raquo;.</li> <li>Couleurs trendy.</li> <li>Nous recommandons de ne pas secouer le bento lors du transport de soupes ou d'aliments trop liquides.</li> <li>Compos&eacute; de 9 pi&egrave;ces : 1 couvercle sup&eacute;rieur, 3 couvercles interm&eacute;diaires, 23r&eacute;cipients, 1 s&eacute;parateur, 1 &eacute;lastique.</li> <li>Mati&egrave;re : r&eacute;cipients, couvercle sup&eacute;rieur et s&eacute;parateur en ABS, couvercle interm&eacute;diaire en PE.</li> <li>Sans phtalate ni Bisphenol A.<br /><br /></li> </ul>"	"http://www.monbento.com/boite-bento-monbentotm-square-olive.html"	"http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-olive.jpg"	"http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-olive.jpg,http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-olive-02.jpg,http://www.monbento.com/media/catalog/product/b/o/boite-mon-bento-square-olive-01.jpg"	"34"	"new"	"out of stock"
"séparateur pour bento monbento™ Square"	"3760192680431"	"séparateur pour bento monbento™ Square"	""	"ABS"	""	"Maison et jardin &gt; Arts de la table et culinaires &gt; Supports pour aliments &gt; Paniers à pique-nique"	"accessoires pour bento"	""	"Monbento"	"<li>Taille : 14,3 cm de long, 3,2 cm de hauteur, 0,6 cm de largueur.</li> <li>Mati&egrave;re : ABS.</li> <li>Passe au micro-onde et au lave vaisselle.</li> <li>Disponible en 5 couleurs.</li> <li>Sans phtalate ni Bisphenol A.</li>"	"http://www.monbento.com/separateur-pour-bento-monbentotm-square.html"	"http://www.monbento.com/media/catalog/product/s/e/separateurs-square-mon-bento_1.jpg"	"http://www.monbento.com/media/catalog/product/s/e/separateurs-square-mon-bento_1.jpg,http://www.monbento.com/media/catalog/product/s/e/separateurs-square-mon-bento-01_1.jpg,http://www.monbento.com/media/catalog/product/s/e/separateur-bento-square-noir-monbento_1.jpg,http://www.monbento.com/media/catalog/product/s/e/separateur-bento-square-sable-monbento_1.jpg,http://www.monbento.com/media/catalog/product/s/e/separateur-bento-square-vert-monbento_1.jpg,http://www.monbento.com/media/catalog/product/s/e/separateur-bento-square-fushia-monbento_1.jpg,http://www.monbento.com/media/catalog/product/s/e/separateur-bento-square-blanc-monbento_1.jpg"	"2.5"	"new"	"in stock"
